Flag Name,Base Value,Pre-Update Build Overwrite,Imaging Build Overwrite,Dev Build Overwrite,Live Updates,Flag Description
ServerInfo_RunTimeDisplayExactSeconds,false,,,true,false,Controls whether or not the `Server Running Time` statistic on the server and game info dock will display the exact decimal number of seconds. This is only intended to be used for debugging purposes and will likely never be enabled outside of the dev build.
ServerInfo_RunTimeDisplaySeconds,false,,,true,false,Controls whether or not the `Server Running Time` statistic on the server and game info dock will display seconds.
StreetLights_DebugColorEnabled,false,,,,false,Toggles whether or not the street lights are randomly color coded. This is only intended to be used on certain occasions for debugging purposes.
Time_SecondTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeGameTime_DayTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeGameTime_HourTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeGameTime_MinuteTrackingEnabled,true,,,,false,This flag is only used for performance reasons.
TimeGameTime_MonthTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeUTC_DayTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeUTC_HourTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeUTC_MinuteTrackingEnabled,true,,,,false,This flag is only used for performance reasons.
TimeUTC_MonthTrackingEnabled,false,,,,false,This flag is only used for performance reasons.
TimeZone_Difference,-8,,,,true,
TopbarPlus_DisableUselessOutputs,true,,,,false,Topbar plus makes some useless outputs to the dev console so this flag blocks it from doing that.
UpdateLogs_TitleClass,page-title non-splash-page-title,,,,false,
UpdateLogs_TitleId,page-title,,,,false,
